Scenario,Year,ghg,lcspe,fed,esfe,co2elc,ccsfos,nonnrg
nfnesec,2030,36.60953028807815,0.34933028546010964,398.1127738808955,0.2633462144714138,100.15222571471749,0.21613203796735272,11.753471880910928
nfnesec,2040,27.692647997062245,0.5913824565083097,392.7906609185774,0.3956586483850027,2.5412489443276787,2.163767950330532,6.8576544468607095
nfnesec,2050,22.026307067470707,0.7710165293218125,409.2604184985778,0.5143530143244437,-5.547293856738831,3.2318004368036313,3.7521080522885684
nfnesec,2060,16.47036448536166,0.8402402981905386,447.2847302507833,0.5756544219155991,-7.052854484340301,4.173750895540574,1.8724087252340849
nfnesec,2070,15.684297100543471,0.854425612860663,505.58352273688485,0.6129746334240009,-6.4106342049966605,3.9667607917959775,1.0595072139643067
nfnesec,2080,16.13421727579352,0.865299822090141,543.798558603155,0.6407821905699242,-4.405756592490158,4.014862148543401,-0.010579031274366142
nfnesec,2090,15.816661408373443,0.8701755997638727,570.4872165494562,0.6483889965928996,-3.6146831937555115,2.678096970909943,-0.2562751960751891
nfnesec,2100,12.493938619649388,0.877682158658821,607.8601336532295,0.6564396169444985,-4.286448387808415,1.7471382274821812,-1.2993303171232056
nfnesecfc,2020,52.192000000061796,0.1799999997399914,396.6688744355098,0.18907879521940119,499.66471647624627,0,17.070153314121892
nfnesecfc,2030,36.640173411890714,0.3493302853977571,398.1128166106062,0.26334618622406036,100.1522257193607,0.2161320408346264,11.747117145748556
nfnesecfc,2040,27.885156593118218,0.591382456515009,392.7907336512432,0.39565857514491065,2.5412489527963533,1.666532165444077,6.932699241389145
nfnesecfc,2050,21.986239734870818,0.7710165293155977,409.26041851528413,0.5143530143221136,-5.547293861894429,2.2510608091725866,3.8188068770092194
nfnesecfc,2060,16.757162587870912,0.8402402981885684,447.2847301905103,0.5756544219062126,-7.052854484606843,2.8965770500806625,1.9994370863098634
nfnesecfc,2070,15.913731265376105,0.8544256128604495,505.583522775512,0.6129746334272357,-6.41063419810566,3.343611203190595,1.0929555080550448
nfnesecfc,2080,16.18145253618008,0.8652998220914566,543.7985586233578,0.6407821905404721,-4.405756585256604,3.289809390048786,0.006652926349254801
nfnesecfc,2090,15.684229931999399,0.8701755997666478,570.4872165050147,0.64838899662066,-3.6146831738827108,3.270480547998796,-0.2697114563828338
nfnesecfc,2100,12.629502742210411,0.8776821586578097,607.8601335992855,0.6564396168893524,-4.286448381984072,3.05672203602138,-1.3267725045522405
nng,2020,52.191999999241844,0.17999999978442868,395.0100650378119,0.1877294314192405,520.6054226398269,0,16.983353737131416
nng,2030,35.65765000849286,0.3493302854242475,402.38169722669306,0.15579798227295197,240.8781556236686,0.20278184802659782,10.596919999998766
nng,2040,26.878420462254645,0.5913824565155874,375.30127809758477,0.15978666216602078,-20.685906532195418,0.6012286943664927,7.196310000033928
nng,2050,20.622558480441576,0.7710165293123757,377.2443405926895,0.20535789257124457,-183.3599553642607,1.0488318922065503,5.0787000000427724
nng,2060,18.380423291104112,0.8402402981876983,386.76632713422754,0.23532926754185032,-221.31557139826162,1.3033065683453589,4.947030000051833
nng,2070,15.349712727535255,0.8544256128582699,405.45919937247623,0.26036271450423126,-233.8307230061402,0.9899035882665929,4.660919999992292
nng,2080,16.006130312673825,0.8652998220870888,430.0876094011698,0.2464037759804475,-213.11254918573394,0.8639203915267645,3.6095400000139275
nng,2090,15.824600221003848,0.8701755997643199,458.55040101889165,0.22323213128630492,-191.2332211024799,0.7853280732287117,3.1581000000903545
nng,2100,13.0574093468096,0.8776821586566991,423.18121446589953,0.23013723780271553,-178.240173498249,0.5840771986569053,2.3463000001809635
tab2,2020,52.19199999748105,0.17999999951263077,394.7028799572205,0.1873477609108595,516.4897385866946,0,17.27039229442265
tab2,2030,31.139459999153253,0.4260537023508951,390.44094466305506,0.16120117919673882,104.4344773773563,0.21517908533802582,11.868240265578157
tab2,2040,16.968599999302384,0.538903558983411,358.8343616639765,0.18243505247436384,-146.9393504719032,4.1310926138189314,6.334228163493286
tab2,2050,8.500140000015731,0.5909442523638597,359.1029750738945,0.22983213335778452,-263.0792151504854,6.880651694752321,3.2158151488967786
tab2,2060,5.526719999922435,0.6099475233654447,365.22292322698803,0.24939460826897034,-259.89635542812704,6.834807767240795,1.4648590765458247
tab2,2070,3.55519999990945,0.6316095026565332,378.30583633742356,0.26819554961304853,-253.27549717023194,9.097855326919893,0.7654753737637509
tab2,2080,2.2215600001095477,0.6390786760930242,395.0378741198711,0.2871798876105615,-252.89629519242376,11.116536672931261,-0.05670727262095679
tab2,2090,0.19206000009483348,0.6473649862062186,427.2820212607848,0.3165471103407142,-272.503401969724,14.752920137582429,-0.27382198149458137
tab2,2100,-0.07372999945179692,0.6620496188693803,391.8973610730087,0.3475991772337922,-287.69147342204104,15.466390881553755,-1.3534228110027173
tab4,2020,52.19199999989171,0.17999999972146075,396.8685110696078,0.18905455407876473,499.70213237319695,0,17.04582063372807
tab4,2030,35.74775324023773,0.34933028541291106,398.11196178655956,0.2633467516630448,100.1522257252109,0.22219544503299296,10.596919999920651
tab4,2040,28.44227839274246,0.5913824565062026,392.79084143113494,0.3956584665499824,2.5412489449241153,1.6665321629950904,7.196310000015287
tab4,2050,24.219148433189165,0.771016529314124,410.9415455838161,0.5122488396894805,-5.54729386451236,2.2064853493499528,5.078700000050534
tab4,2060,21.153920471635583,0.8402402981877978,451.38649018639404,0.5704234361240117,-7.052854557582101,2.8392190911930384,4.947030000119999
tab4,2070,20.713337323389613,0.8544256128606024,505.58352277377736,0.6129746334298399,-6.54014154677734,3.3296610608755657,4.6609200003252615
tab4,2080,20.996033286729773,0.865299822091674,543.7985586311718,0.6407821905436182,-4.405756617042385,3.2898093885907063,3.609540000046603
tab4,2090,19.82141437902807,0.8701755997648173,570.487216495984,0.648388996560023,-3.6146832650422227,3.270480545112831,3.1581000000637895
tab4,2100,17.018201883314738,0.8776821586541821,607.8601335907763,0.6564396168772152,-4.286448385409201,3.056722049297462,2.346300000091011
